Department,Floor,Building,Room_Numbers,Doctors,Operating_Days,Special_Timings,OPD_Type,Counters,Additional_Info,
Pediatric Medicine,3,D Block APC,"Dr. Amita Trehan, Dr. Deepti Suri, Dr. Lesa Dawman, Dr. Manjinder Singh Randhawa, Dr. Sanjay Verma, Dr. Shiv Sajan Saini",Sat,,general,,"3rd Floor, D Block APC",,
Pediatric Medicine,3,D Block APC,"Dr. Anju Gupta, Dr. Devi Dayal, Dr. Jitendra Kumar Sahu, Dr. Karthi Nallasamy, Dr. Pankaj C. Vaidya, Dr. S Venkataseshan",Thu,,general,,"3rd Floor, D Block APC",,
Pediatric Medicine,3,D Block APC,"Dr. Bijaylaxmi Behera, Dr. Jaivinder, Dr. Jayashree Muralidharan, Dr. Joseph L Mathew, Dr. Kanya Mukhopadhyay, Dr. Suresh Kumar",Tue,,general,,"3rd Floor, D Block APC",,
Pediatric Medicine,3,D Block APC,"Dr. Arushi Gahlot Saini, Dr. Inusha Panigrahi, Dr. Richa Jain, Dr. Sourabh Dutta, Dr. Surjit Singh, Dr. Vignesh P",Wed,,general,,"3rd Floor, D Block APC",,
Pediatric Orthopedics,5,D Block APC,"Dr. G Nirmal Raj, Dr. Karthick S R, Dr. Pebam Sudesh","Wed,Fri",,general,,"5th Floor, D Block APC",,
Pediatric Surgery,5,D Block APC,Dr. Prema Menon,Fri,,general,,"5th Floor, D Block APC",,
Pediatric Surgery,5,D Block APC,"Dr. Jai Kumar Mahajan, Dr. Shailesh Solanki",Mon,,general,,"5th Floor, D Block APC",,
Pediatric Surgery,5,D Block APC,"Dr. Nitin James Peters, Dr. Shailesh Solanki",Sat,,general,,"5th Floor, D Block APC",,
Pediatric Surgery,5,D Block APC,Dr. Monika Bawa,Thu,,general,,"5th Floor, D Block APC",,
Pediatric Surgery,5,D Block APC,"Dr. Nitin James Peters, Dr. Ravi Prakash Kanojia",Tue,,general,,"5th Floor, D Block APC",,
Pediatric Surgery,5,D Block APC,Dr. Muneer Abas Malik,Wed,,general,,"5th Floor, D Block APC",,
Physical Rehabilitation Medicine,1,B BLOCK, NEW OPD,"Dr. Rajendra Kumar Kanojia, Dr. Somya Saxena",Mon,,general,,"1st floor, B BLOCK, NEW OPD",
Physical Rehabilitation Medicine,1,B BLOCK, NEW OPD,"Dr. G Nirmal Raj, Dr. Somya Saxena","Tue,Wed",,general,,"1st floor, B BLOCK, NEW OPD",
Physical Rehabilitation Medicine,1,B BLOCK, NEW OPD,Dr. Somya Saxena,"Thu,Sat",,general,,"1st floor, B BLOCK, NEW OPD",
Physical Rehabilitation Medicine,1,B BLOCK, NEW OPD,"Dr. G Nirmal Raj, Dr. Rajendra Kumar Kanojia, Dr. Somya Saxena",Fri,,general,,"1st floor, B BLOCK, NEW OPD",
Plastic Surgery Unit A,4,C Block, New OPD,"Dr. Atul Parashar, Dr. Tarush Gupta",Mon,,general,,"4th Floor, C Block, New OPD",
Plastic Surgery Unit B,4,C Block, New OPD,"Dr. Jerry R John, Dr. Satyaswarup Tripathy",Wed,,general,,"4th Floor, C Block, New OPD",
Plastic Surgery Unit C,4,C Block, New OPD,"Dr. Parmod Kumar, Dr. Sunil Gaba",Fri,,general,,"4th Floor, C Block, New OPD",
Psychiatry,2,A Block, New OPD,"Dr. Abhishek Ghosh, Dr. Akhilesh, Dr. Aseem Mehra, Dr. Debasish Basu, Dr. Nidhi Chauhan, Dr. Sandeep Grover, Dr. Shubh Mohan Singh, Dr. Subho Chakrabarti, Dr. Subodh B N, Dr. Swapnajeet Sahoo",Mon,,general,,"2nd Floor, A Block, New OPD",
Psychiatry,2,A Block, New OPD,"Dr. Abhishek Ghosh, Dr. Akhilesh, Dr. Aseem Mehra, Dr. Debasish Basu, Dr. Sandeep Grover, Dr. Shubh Mohan Singh, Dr. Subho Chakrabarti, Dr. Subodh B N, Dr. Swapnajeet Sahoo","Tue,Wed,Thu,Sat",,general,,"2nd Floor, A Block, New OPD",
Psychiatry,2,A Block, New OPD,"Dr. Abhishek Ghosh, Dr. Akhilesh, Dr. Aseem Mehra, Dr. Debasish Basu, Dr. Sandeep Grover, Dr. Shalini Naik, Dr. Shubh Mohan Singh, Dr. Subho Chakrabarti, Dr. Subodh B N, Dr. Swapnajeet Sahoo",Fri,,general,,"2nd Floor, A Block, New OPD",
Chest Clinic,3,C Block, New OPD,"Dr. Ashutosh Nath Aggarwal, Dr. Inder Paul Sehgal, Dr. K T Prasad, Dr. Navneet Singh, Dr. Ritesh Agarwal, Dr. Sahajal Dhooria, Dr. Valliapan Muthu","Mon,Thu",,special_clinic,,"3rd Floor, C Block, New OPD",
Lung Cancer Clinic,3,C Block, New OPD,Dr. Navneet Singh,Mon,,special_clinic,,"3rd Floor, C Block, New OPD",
Lung Cancer Clinic,3,C Block, New OPD,"Dr. K T Prasad, Dr. Navneet Singh","Tue,Thu",,special_clinic,,"3rd Floor, C Block, New OPD",
Medical Oncology Clinic,4,B Block, New OPD,Dr. Chandan Krushna Das,"Mon,Tue,Wed,Thu,Fri",Mon: 8.00 AM to 11.30 AM,special_clinic,,"4th Floor, B Block, New OPD",
Renal Transplant Surgery,4,B Block, New OPD,"Dr. Ashish Sharma, Dr. Deepesh Benjamin Kenwar, Dr. Sarbpreet Singh, Dr. Shivakumar S P, Dr. Sunil Kumar","Tue,Sat",,special_clinic,,"4th Floor, B Block, New OPD",
Blood Donation Centre,1,ATC,"Dr. Divjot Singh Lamba, Dr. Ratti Ram Sharma, Dr. Sangeeta Kumari, Dr. Suchet Sachdev, Mr. Hari Krishan Dhawan",Thu,,general,,"1st Floor, ATC",,
Urology Unit 1,3,C Block, New OPD,"Dr. Aditya Prakash Sharma, Dr. Anuj Sharma, Dr. Ravimohan S. M., Dr. Sudheer Kumar Devana, Dr. Uttam Kumar Mete","Tue,Thu",,general,,"3rd Floor, C Block, New OPD",
Urology Unit 2,3,C Block, New OPD,"Dr. Girdhar Singh Bora, Dr. Santosh Kumar, Dr. Shanky Singh","Wed,Sat",,general,,"3rd Floor, C Block, New OPD",
